Name: dbconfig-common/app-password-confirm
Template: dbconfig-common/app-password-confirm
Owners: dbconfig-common

Name: dbconfig-common/mysql/admin-pass
Template: dbconfig-common/mysql/admin-pass
Owners: dbconfig-common

Name: dbconfig-common/mysql/app-pass
Template: dbconfig-common/mysql/app-pass
Owners: dbconfig-common

Name: dbconfig-common/password-confirm
Template: dbconfig-common/password-confirm
Owners: dbconfig-common

Name: dbconfig-common/pgsql/admin-pass
Template: dbconfig-common/pgsql/admin-pass
Owners: dbconfig-common

Name: dbconfig-common/pgsql/app-pass
Template: dbconfig-common/pgsql/app-pass
Owners: dbconfig-common

Name: grub-installer/password
Template: grub-installer/password
Owners: ubiquity

Name: grub-installer/password-again
Template: grub-installer/password-again
Owners: ubiquity

Name: grub-installer/password-crypted
Template: grub-installer/password-crypted
Owners: ubiquity

Name: mysql-server/root_password
Template: mysql-server/root_password
Value: 
Owners: mysql-server-5.5
Flags: seen

Name: mysql-server/root_password_again
Template: mysql-server/root_password_again
Value: 
Owners: mysql-server-5.5
Flags: seen

Name: passwd/root-password
Template: passwd/root-password
Owners: ubiquity, user-setup

Name: passwd/root-password-again
Template: passwd/root-password-again
Owners: ubiquity, user-setup

Name: passwd/root-password-crypted
Template: passwd/root-password-crypted
Owners: ubiquity, user-setup

Name: passwd/user-password
Template: passwd/user-password
Owners: ubiquity, user-setup

Name: passwd/user-password-again
Template: passwd/user-password-again
Owners: ubiquity, user-setup

Name: passwd/user-password-crypted
Template: passwd/user-password-crypted
Owners: ubiquity, user-setup

Name: phpmyadmin/app-password-confirm
Template: dbconfig-common/app-password-confirm
Value: 
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/mysql/admin-pass
Template: dbconfig-common/mysql/admin-pass
Value: 
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/mysql/app-pass
Template: dbconfig-common/mysql/app-pass
Value: 
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/password-confirm
Template: dbconfig-common/password-confirm
Value: 
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/setup-password
Template: phpmyadmin/setup-password
Value: 
Owners: phpmyadmin

